Number, Label1, Label2, UserName, UserLogin, UTM_X, UTM_X_Real, UTM_Y, UTM_Y_Real, Length_m, Length_Real_m, Stemming_m, Stemming_Real_m, Diameter_mm, Diameter_Real_mm, Subdrilling_m, Subdrilling_Real_m, Angle_deg, Angle_Real_deg, Azimuth_deg, Azimuth_Real_deg, Total_Charge_kg, Total_Charge_Real_kg, Charge_Bulk_kg, Charge_Bulk_Real_kg, Charge_Cartridge_kg, Charge_Cartridge_Real_kg, Booster_un, Booster_Real_un, Charge_Description, waterPresence, waterColumn_m, waterColumn_Real_m, eliminated, changed, dateUpdate, Burden_m, Spacing_m, Powder_Factor, Powder_Factor_Real, Redrill, Comment, final_length_m, truck_number, number_primes_qty, number_detonators_qty, temperature_deg, density
89, , , [email], [email], 748846.270, 748846.270, 8930541.320, 8930541.320, 10.480, 10.480, 3.500, 3.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 59.887, 59.887, 59.887, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 59.9, 0, 0.000, 0.000, 1, 1, 12/05/2026. 18:27:31, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
90, , , [email], [email], 748844.770, 748844.770, 8930543.320, 8930543.320, 10.480, 10.500, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 60.000, 59.887, 60.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 60.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:31:47, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
91, , , [email], [email], 748843.260, 748843.260, 8930545.310, 8930545.310, 10.480, 10.500, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 49.000, 59.887, 49.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 49.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:31:57, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
92, , , [email], [email], 748841.760, 748841.760, 8930547.310, 8930547.310, 10.480, 9.500, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 55.000, 59.887, 55.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 55.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:32:14, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
93, , , [email], [email], 748840.250, 748840.250, 8930549.310, 8930549.310, 10.480, 9.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 59.000, 59.887, 59.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 59.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:32:43, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
94, , , [email], [email], 748838.750, 748838.750, 8930551.300, 8930551.300, 10.480, 9.000, 3.500, 4.600, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 26.000, 59.887, 26.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 26.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:32:58, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
95, , , [email], [email], 748837.270, 748837.270, 8930553.320, 8930553.320, 10.480, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 46.000, 59.887, 46.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 46.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:33:22, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
96, , , [email], [email], 748835.910, 748835.910, 8930555.420, 8930555.420, 11.100, 8.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 65.207, 23.000, 65.207, 23.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 23.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:33:50, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
97, , , [email], [email], 748834.560, 748834.560, 8930557.520, 8930557.520, 11.210, 11.210, 3.500, 3.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 66.151, 66.151, 66.151, 66.151, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 66.2, 0, 0.000, 0.000, 1, 1, 12/05/2026. 18:18:23, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
98, , , [email], [email], 748833.210, 748833.210, 8930559.620, 8930559.620, 11.270, 11.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 66.665, 81.000, 66.665, 81.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 81.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:34:44, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
99, , , [email], [email], 748831.850, 748831.850, 8930561.720, 8930561.720, 11.280, 11.800, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 66.751, 110.000, 66.751, 110.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 110.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:35:16, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
100, , , [email], [email], 748830.500, 748830.500, 8930563.830, 8930563.830, 11.170, 8.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 65.807, 26.000, 65.807, 26.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 26.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:35:25, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
101, , , [email], [email], 748829.150, 748829.150, 8930565.930, 8930565.930, 11.020, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.520, 55.000, 64.520, 55.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 55.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:35:52, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
102, , , [email], [email], 748827.790, 748827.790, 8930568.030, 8930568.030, 10.990, 11.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.263, 63.000, 64.263, 63.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 63.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:36:59, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
103, , , [email], [email], 748826.440, 748826.440, 8930570.130, 8930570.130, 10.970, 10.500, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.092, 58.000, 64.092, 58.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 58.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:37:22, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
104, , , [email], [email], 748825.090, 748825.090, 8930572.230, 8930572.230, 11.000, 11.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.349, 73.000, 64.349, 73.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 73.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:37:32, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
105, , , [email], [email], 748823.730, 748823.730, 8930574.340, 8930574.340, 10.960, 11.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.006, 50.000, 64.006, 50.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 50.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:37:42, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
106, , , [email], [email], 748821.850, 748821.850, 8930575.980, 8930575.980, 10.970, 11.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.092, 56.000, 64.092, 56.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 56.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:38:05, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
107, , , [email], [email], 748819.960, 748819.960, 8930577.610, 8930577.610, 10.950, 10.500, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 63.920, 69.000, 63.920, 69.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 69.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:38:28, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
108, , , [email], [email], 748818.060, 748818.060, 8930579.250, 8930579.250, 11.260, 10.800, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 66.580, 65.000, 66.580, 65.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 65.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:38:43, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
109, , , [email], [email], 748816.170, 748816.170, 8930580.880, 8930580.880, 11.160, 11.000, 3.500, 4.600, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 65.722, 66.000, 65.722, 66.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 66.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:39:08, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
110, , , [email], [email], 748814.280, 748814.280, 8930582.520, 8930582.520, 11.200, 10.200, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 66.065, 45.000, 66.065, 45.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 45.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:39:22, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
111, , , [email], [email], 748812.390, 748812.390, 8930584.150, 8930584.150, 11.240, 10.500, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 66.408, 68.000, 66.408, 68.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 68.0, 0, 0.000, 0.000, 1, 1, 13/05/2026. 09:41:44, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
112, , , [email], [email], 748810.500, 748810.500, 8930585.790, 8930585.790, 11.180, 10.000, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 65.893, 30.000, 65.893, 30.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 30.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:40:23, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
113, , , [email], [email], 748808.610, 748808.610, 8930587.420, 8930587.420, 11.050, 9.500, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.778, 41.000, 64.778, 41.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 41.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:42:15, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
114, , , [email], [email], 748806.720, 748806.720, 8930589.060, 8930589.060, 11.000, 11.000, 3.500, 3.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.349, 64.349, 64.349, 64.349, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 64.3, 0, 0.000, 0.000, 1, 1, 12/05/2026. 16:29:21, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
115, , , [email], [email], 748804.830, 748804.830, 8930590.690, 8930590.690, 10.890, 10.200, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 63.405, 60.000, 63.405, 60.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 60.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:42:40, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
116, , , [email], [email], 748802.940, 748802.940, 8930592.330, 8930592.330, 11.380, 11.000, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 67.609, 58.000, 67.609, 58.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 58.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:43:09, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
117, , , [email], [email], 748801.040, 748801.040, 8930593.960, 8930593.960, 11.320, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 67.094, 57.000, 67.094, 57.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 57.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:43:19, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
118, , , [email], [email], 748799.150, 748799.150, 8930595.600, 8930595.600, 11.350, 11.000, 3.500, 4.600, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 67.352, 62.000, 67.352, 62.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 62.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:43:38, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
119, , , [email], [email], 748797.260, 748797.260, 8930597.240, 8930597.240, 10.940, 10.800, 3.500, 4.400, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 63.834, 63.000, 63.834, 63.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 63.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:43:57, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
120, , , [email], [email], 748795.320, 748795.320, 8930598.810, 8930598.810, 10.930, 10.500, 3.500, 4.000, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 63.748, 55.000, 63.748, 55.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 55.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:44:41, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
121, , , [email], [email], 748793.360, 748793.360, 8930600.360, 8930600.360, 10.490, 9.500, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.973, 50.000, 59.973, 50.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 50.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:44:56, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
122, , , [email], [email], 748791.400, 748791.400, 8930601.910, 8930601.910, 10.340, 7.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 58.686, 24.000, 58.686, 24.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 24.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:45:44, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
123, , , [email], [email], 748789.440, 748789.440, 8930603.470, 8930603.470, 10.480, 8.100, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 59.887, 31.000, 59.887, 31.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 31.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:46:00, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
124, , , [email], [email], 748787.490, 748787.490, 8930605.020, 8930605.020, 10.610, 9.500, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 61.003, 48.000, 61.003, 48.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 48.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:46:20, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
125, , , [email], [email], 748785.530, 748785.530, 8930606.580, 8930606.580, 10.710, 10.500, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 61.861, 60.000, 61.861, 60.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 60.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:46:42, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
126, , , [email], [email], 748783.570, 748783.570, 8930608.130, 8930608.130, 10.670, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 61.518, 61.000, 61.518, 61.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 61.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:46:51, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
127, , , [email], [email], 748781.610, 748781.610, 8930609.690, 8930609.690, 10.730, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 62.032, 35.000, 62.032, 35.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 35.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:47:05, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
128, , , [email], [email], 748779.650, 748779.650, 8930611.240, 8930611.240, 11.000, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 64.349, 50.000, 64.349, 50.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 50.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:48:06, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
129, , , [email], [email], 748777.700, 748777.700, 8930612.800, 8930612.800, 10.560, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 60.574, 46.000, 60.574, 46.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 46.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:48:43, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
130, , , [email], [email], 748775.740, 748775.740, 8930614.350, 8930614.350, 10.320, 10.000, 3.500, 4.500, 102, 102, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 58.515, 44.000, 58.515, 44.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.05 = 44.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:49:06, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
183, , , [email], [email], 748771.530, 748771.530, 8930605.740, 8930605.740, 10.640, 10.640, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 147.642, 147.642, 147.642, 147.642, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 147.6, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:52:55, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
232, , , [email], [email], 748776.120, 748776.120, 8930602.140, 8930602.140, 10.750, 10.750, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 149.589, 149.589, 149.589, 149.589, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 149.6, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:52:44, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
233, , , [email], [email], 748774.880, 748774.880, 8930605.270, 8930605.270, 10.760, 10.760, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 149.766, 149.766, 149.766, 149.766, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 149.8, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:52:52, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
234, , , [email], [email], 748773.620, 748773.620, 8930608.370, 8930608.370, 10.710, 10.710, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 148.881, 148.881, 148.881, 148.881, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 148.9, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:52:23, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
235, , , [email], [email], 748775.740, 748775.740, 8930611.030, 8930611.030, 10.830, 10.830, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 151.006, 151.006, 151.006, 151.006, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 151.0, 0, 0.000, 0.000, 1, 1, 12/05/2026. 16:03:01, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
236, , , [email], [email], 748776.980, 748776.980, 8930607.920, 8930607.920, 11.120, 11.120, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 156.139, 156.139, 156.139, 156.139, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 156.1, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:51:59, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
237, , , [email], [email], 748778.220, 748778.220, 8930604.780, 8930604.780, 10.900, 10.900, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 152.245, 152.245, 152.245, 152.245, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 152.2, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:52:26, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
238, , , [email], [email], 748779.470, 748779.470, 8930601.650, 8930601.650, 10.870, 10.870, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 151.714, 151.714, 151.714, 151.714, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 151.7, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:52:42, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
239, , , [email], [email], 748780.710, 748780.710, 8930598.520, 8930598.520, 11.100, 11.100, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 155.785, 155.785, 155.785, 155.785, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 155.8, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:53:31, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
283, , , [email], [email], 748785.300, 748785.300, 8930594.900, 8930594.900, 11.960, 11.960, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 171.010, 171.010, 171.010, 171.010, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 171.0, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:53:28, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
284, , , [email], [email], 748784.050, 748784.050, 8930598.030, 8930598.030, 11.580, 11.580, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 164.283, 164.283, 164.283, 164.283, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 164.3, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:53:24, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
285, , , [email], [email], 748782.810, 748782.810, 8930601.170, 8930601.170, 11.130, 11.130, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 156.316, 156.316, 156.316, 156.316, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 156.3, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:51:52, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
286, , , [email], [email], 748781.570, 748781.570, 8930604.300, 8930604.300, 10.980, 10.980, 2.300, 2.300, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 153.661, 153.661, 153.661, 153.661, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 153.7, 0, 0.000, 0.000, 1, 1, 12/05/2026. 15:51:56, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
287, , , [email], [email], 748780.320, 748780.320, 8930607.430, 8930607.430, 11.080, 11.000, 2.300, 4.500, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 155.431, 127.000, 155.431, 127.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 127.0, 0, 0.000, 0.000, 0, 1, 13/05/2026. 09:50:06, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
288, , , [email], [email], 748784.910, 748784.910, 8930603.810, 8930603.810, 11.260, 10.500, 2.300, 4.500, 140, 140, 0.600, 0.600, 0.000, 0.000, 0.000, 0.000, 158.618, 128.000, 158.618, 128.000, 0.000, 0.000, 1.000, 0.000, Emulsão 1.15 = 128.0, 0, 0.000, 0.000, 0, 1, 14/05/2026. 13:34:59, 0.000, 0.000, 0.000, 0.000, , , , , , , , 0.000
